name;attack;base_egg_steps;base_happiness;capture_rate;defense;experience_growth;height_m;hp;sp_attack;sp_defense;speed;weight_kg;generation;is_legendary
Vulpix;41;5120;70;190;40;1000000;,6;38;50;65;65;9,9;1;0
Ninetales;67;5120;70;75;75;1000000;1,1;73;81;100;109;19,9;1;0
Diglett;55;5120;70;255;30;1000000;,2;10;35;45;90;,8;1;0
Dugtrio;100;5120;70;50;60;1000000;,7;35;50;70;110;33,3;1;0
Meowth;35;5120;70;255;35;1000000;,4;40;50;40;90;4,2;1;0
Persian;60;5120;70;90;60;1000000;1;65;75;65;115;32;1;0
Geodude;80;3840;70;255;100;1059860;,4;40;30;30;20;20;1;0
Graveler;95;3840;70;120;115;1059860;1;55;45;45;35;105;1;0
Golem;120;3840;70;45;130;1059860;1,4;80;55;65;45;300;1;0
Grimer;80;5120;70;190;50;1000000;,9;80;40;50;25;30;1;0
Muk;105;5120;70;75;75;1000000;1,2;105;65;100;50;30;1;0
Exeggutor;105;5120;70;45;85;1250000;2;95;125;75;45;120;1;0
Marowak;80;5120;70;75;110;1000000;1;60;50;80;45;45;1;0
Hoopa;160;30720;100;3;60;1250000;,5;80;170;130;80;9;6;1
Lycanroc;115;3840;70;90;75;1000000;,8;85;55;75;82;25;7;0
Joltik;47;5120;70;190;50;1000000;,1;50;57;50;65;,6;5;0
Flabébé;38;5120;70;225;39;1000000;,1;44;61;79;42;,1;6;0
Cutiefly;45;5120;70;190;40;1000000;,1;40;55;40;84;,2;7;0
Comfey;52;5120;70;60;90;800000;,1;51;82;110;100;,3;7;0
Cosmoem;29;30720;0;45;131;1250000;,1;43;29;131;37;999,9;7;1
Natu;50;5120;70;190;45;1000000;,2;40;70;45;70;2;2;0
Azurill;20;2560;70;150;40;800000;,2;50;20;40;20;2;3;0
Budew;30;5120;70;255;35;1059860;,2;40;50;70;55;1,2;4;0
Burmy;29;3840;70;120;45;1000000;,2;40;29;45;36;3,4;4;0
Chingling;30;6400;70;120;50;800000;,2;45;65;50;45;,6;4;0
Shaymin;103;30720;100;45;75;1059860;,2;100;120;75;127;2,1;4;1
Foongus;55;5120;70;190;45;1000000;,2;69;55;55;15;1;5;0
Tynamo;55;5120;70;190;40;1250000;,2;35;45;40;60;,3;5;0
Floette;65;5120;70;120;67;1000000;,2;74;125;128;92;,9;6;0
Spritzee;52;5120;70;200;60;1000000;,2;78;63;65;23;,5;6;0
Dedenne;58;5120;70;180;57;1000000;,2;67;81;67;101;2,2;6;0
Klefki;80;5120;70;75;91;800000;,2;57;80;87;75;3;6;0
Ribombee;55;5120;70;75;60;1000000;,2;60;95;70;124;,5;7;0
Wishiwashi;140;3840;70;60;130;800000;,2;45;140;135;30;,3;7;0
Morelull;35;5120;70;190;55;1000000;,2;40;65;75;15;1,5;7;0
Mimikyu;90;5120;70;45;80;1000000;,2;55;50;105;96;,7;7;0
Cosmog;29;30720;0;45;31;1250000;,2;43;29;31;37;,1;7;1
Caterpie;30;3840;70;255;35;1000000;,3;45;20;20;45;2,9;1;0
